;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
22432;22433;21/10/2020 16:20;Pizza;18 Scalini;S/ 89.77;S/ 94.77;S/ 94.77
22433;22434;21/10/2020 16:20;Pollo;Heart & Cooking;S/ 83.09;S/ 88.09;S/ 88.09
22434;22435;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Tï¿½ï¿½ï¿½ï¿½;S/ 91.38;S/ 96.38;S/ 96.38
22435;22436;21/10/2020 16:20;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 109.77;S/ 114.77;S/ 114.77
22436;22437;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 96.04;S/ 101.04;S/ 101.04
22437;22438;21/10/2020 16:20;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 85.78;S/ 90.78;S/ 90.78
22438;22439;21/10/2020 16:20;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 104.83;S/ 109.83;S/ 109.83
22439;22440;21/10/2020 16:20;Desayunos;Don Leo;S/ 106.99;S/ 111.99;S/ 111.99
22440;22441;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Camilia;S/ 85.04;S/ 90.04;S/ 90.04
22441;22442;21/10/2020 16:20;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Santandereano;S/ 105.06;S/ 110.06;S/ 110.06
22442;22443;21/10/2020 16:20;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 90.13;S/ 95.13;S/ 95.13
22443;22444;21/10/2020 16:20;Desayunos;El Corral - Desayunos;S/ 113.92;S/ 118.92;S/ 118.92
22444;22445;21/10/2020 16:20;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 98.21;S/ 103.21;S/ 103.21
22445;22446;21/10/2020 16:20;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 98.57;S/ 103.57;S/ 103.57
22446;22447;21/10/2020 16:20;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 119.67;S/ 124.67;S/ 124.67
22447;22448;21/10/2020 16:20;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 109.25;S/ 114.25;S/ 114.25
22448;22449;21/10/2020 16:20;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 92.46;S/ 97.46;S/ 97.46
22449;22450;21/10/2020 16:20;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 95.27;S/ 100.27;S/ 100.27
22450;22451;21/10/2020 16:20;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 96.54;S/ 101.54;S/ 101.54
22451;22452;21/10/2020 16:20;Desayunos;Butter;S/ 118.79;S/ 123.79;S/ 123.79
22452;22453;21/10/2020 16:20;Tï¿½ï¿½ï¿½ï¿½;La Cocina;S/ 86.88;S/ 91.88;S/ 91.88
22453;22454;21/10/2020 16:20;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 106.55;S/ 111.55;S/ 111.55
22454;22455;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Juliana Restaurante;S/ 116.56;S/ 121.56;S/ 121.56
22455;22456;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 117.73;S/ 122.73;S/ 122.73
22456;22457;21/10/2020 16:20;Parrilla;Carnes la Zarza;S/ 89.82;S/ 94.82;S/ 94.82
22457;22458;21/10/2020 16:20;Pollo;Heart & Cooking;S/ 104.21;S/ 109.21;S/ 109.21
22458;22459;21/10/2020 16:20;Sushi;Canoa To Go;S/ 96.30;S/ 101.30;S/ 101.30
22459;22460;21/10/2020 16:20;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 92.53;S/ 97.53;S/ 97.53
22460;22461;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 100.10;S/ 105.10;S/ 105.10
22461;22462;21/10/2020 16:20;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 105.79;S/ 110.79;S/ 110.79
22462;22463;21/10/2020 16:20;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 104.64;S/ 109.64;S/ 109.64
22463;22464;21/10/2020 16:20;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gelateria Da Favola;S/ 98.09;S/ 103.09;S/ 103.09
22464;22465;21/10/2020 16:21;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 93.08;S/ 98.08;S/ 98.08
22465;22466;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Caserito Gourmet;S/ 93.53;S/ 98.53;S/ 98.53
22466;22467;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Carbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 89.58;S/ 94.58;S/ 94.58
22467;22468;21/10/2020 16:21;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 92.20;S/ 97.20;S/ 97.20
22468;22469;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 95.02;S/ 100.02;S/ 100.02
22469;22470;21/10/2020 16:21;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 83.92;S/ 88.92;S/ 88.92
22470;22471;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 99.84;S/ 104.84;S/ 104.84
22471;22472;21/10/2020 16:21;Parrilla;Carnes la Zarza;S/ 94.80;S/ 99.80;S/ 99.80
22472;22473;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 111.34;S/ 116.34;S/ 116.34
22473;22474;21/10/2020 16:21;Desayunos;Don Leo;S/ 82.11;S/ 87.11;S/ 87.11
22474;22475;21/10/2020 16:21;Saludable;Hanai - Bowls Saludables;S/ 101.45;S/ 106.45;S/ 106.45
22475;22476;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 83.13;S/ 88.13;S/ 88.13
22476;22477;21/10/2020 16:21;Jugos y Batidos;Pomponio;S/ 91.53;S/ 96.53;S/ 96.53
22477;22478;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Santandereano;S/ 80.80;S/ 85.80;S/ 85.80
22478;22479;21/10/2020 16:21;Crepes;La Chabatta;S/ 98.43;S/ 103.43;S/ 103.43
22479;22480;21/10/2020 16:21;Internacional;Rio Sabores y Experiencias;S/ 110.77;S/ 115.77;S/ 115.77
22480;22481;21/10/2020 16:21;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 112.67;S/ 117.67;S/ 117.67
22481;22482;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 95.36;S/ 100.36;S/ 100.36
22482;22483;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Veneca;S/ 91.99;S/ 96.99;S/ 96.99
22483;22484;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 118.42;S/ 123.42;S/ 123.42
22484;22485;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Berdes Drinks & Salads;S/ 117.17;S/ 122.17;S/ 122.17
22485;22486;21/10/2020 16:21;Perros Calientes;Dog Shop - Rapida;S/ 98.61;S/ 103.61;S/ 103.61
22486;22487;21/10/2020 16:21;Pizza;Pastas Laurentina;S/ 82.08;S/ 87.08;S/ 87.08
22487;22488;21/10/2020 16:21;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 90.40;S/ 95.40;S/ 95.40
22488;22489;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 83.87;S/ 88.87;S/ 88.87
22489;22490;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Camilia;S/ 90.17;S/ 95.17;S/ 95.17
22490;22491;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Amelie Helados;S/ 87.96;S/ 92.96;S/ 92.96
22491;22492;21/10/2020 16:21;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 91.95;S/ 96.95;S/ 96.95
22492;22493;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 116.13;S/ 121.13;S/ 121.13
22493;22494;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;D'Porco - Lechona;S/ 119.91;S/ 124.91;S/ 124.91
22494;22495;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 116.80;S/ 121.80;S/ 121.80
22495;22496;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 84.73;S/ 89.73;S/ 89.73
22496;22497;21/10/2020 16:21;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 110.28;S/ 115.28;S/ 115.28
22497;22498;21/10/2020 16:21;Sushi;Umi;S/ 113.61;S/ 118.61;S/ 118.61
22498;22499;21/10/2020 16:21;Mexicana;Cantina La 15;S/ 82.03;S/ 87.03;S/ 87.03
22499;22500;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 84.85;S/ 89.85;S/ 89.85
22500;22501;21/10/2020 16:21;Pizza;18 Scalini;S/ 99.91;S/ 104.91;S/ 104.91
22501;22502;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 110.87;S/ 115.87;S/ 115.87
22502;22503;21/10/2020 16:21;Jugos y Batidos;Pomponio;S/ 105.56;S/ 110.56;S/ 110.56
22503;22504;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelado;S/ 90.50;S/ 95.50;S/ 95.50
22504;22505;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 118.02;S/ 123.02;S/ 123.02
22505;22506;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Mi Patria;S/ 116.52;S/ 121.52;S/ 121.52
22506;22507;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;RIGHT AWAY FOODS;S/ 119.34;S/ 124.34;S/ 124.34
22507;22508;21/10/2020 16:21;Poke;Poke Go;S/ 84.10;S/ 89.10;S/ 89.10
22508;22509;21/10/2020 16:21;Desayunos;Sunny Breakfast Brunch;S/ 91.13;S/ 96.13;S/ 96.13
22509;22510;21/10/2020 16:21;Mexicana;Mexicanachos;S/ 98.69;S/ 103.69;S/ 103.69
22510;22511;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 94.57;S/ 99.57;S/ 99.57
22511;22512;21/10/2020 16:21;Parrilla;Beraca Parrilla Bbq;S/ 81.31;S/ 86.31;S/ 86.31
22512;22513;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 85.20;S/ 90.20;S/ 90.20
22513;22514;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 89.43;S/ 94.43;S/ 94.43
22514;22515;21/10/2020 16:21;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 111.08;S/ 116.08;S/ 116.08
22515;22516;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 107.85;S/ 112.85;S/ 112.85
22516;22517;21/10/2020 16:21;Mexicana;La leyenda mexican kitchen;S/ 85.75;S/ 90.75;S/ 90.75
22517;22518;21/10/2020 16:21;Hamburguesas;Gofi Burger;S/ 112.51;S/ 117.51;S/ 117.51
22518;22519;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;La Olla de Barro;S/ 86.55;S/ 91.55;S/ 91.55
22519;22520;21/10/2020 16:21;Parrilla;Arroces Maria Paula;S/ 115.81;S/ 120.81;S/ 120.81
22520;22521;21/10/2020 16:21;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 107.84;S/ 112.84;S/ 112.84
22521;22522;21/10/2020 16:21;Saludable;The Good Rice Bowls;S/ 101.90;S/ 106.90;S/ 106.90
22522;22523;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 114.58;S/ 119.58;S/ 119.58
22523;22524;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Santa Juana Food Bar;S/ 113.15;S/ 118.15;S/ 118.15
22524;22525;21/10/2020 16:21;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Sofia heladerï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 84.34;S/ 89.34;S/ 89.34
22525;22526;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 88.38;S/ 93.38;S/ 93.38
22526;22527;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Copacabana Aï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 100.80;S/ 105.80;S/ 105.80
22527;22528;21/10/2020 16:21;Hamburguesas;Monchis - Hamburguesa;S/ 92.54;S/ 97.54;S/ 97.54
22528;22529;21/10/2020 16:21;Hamburguesas;Bendito Cordero;S/ 116.00;S/ 121.00;S/ 121.00
22529;22530;21/10/2020 16:21;Parrilla;Carnes la Zarza;S/ 114.21;S/ 119.21;S/ 119.21
22530;22531;21/10/2020 16:21;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 101.44;S/ 106.44;S/ 106.44
22531;22532;21/10/2020 16:21;Saludable;MIMA;S/ 99.27;S/ 104.27;S/ 104.27
22532;22533;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 100.15;S/ 105.15;S/ 105.15
22533;22534;21/10/2020 16:21;Pizza;Pastas Laurentina;S/ 109.09;S/ 114.09;S/ 114.09
22534;22535;21/10/2020 16:21;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 91.36;S/ 96.36;S/ 96.36
22535;22536;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Pasteleite;S/ 82.03;S/ 87.03;S/ 87.03
22536;22537;21/10/2020 16:21;Sushi;Canoa To Go;S/ 105.46;S/ 110.46;S/ 110.46
22537;22538;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Pasteleite;S/ 91.42;S/ 96.42;S/ 96.42
22538;22539;21/10/2020 16:21;Saludable;Puro Verde;S/ 110.49;S/ 115.49;S/ 115.49
22539;22540;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 118.53;S/ 123.53;S/ 123.53
22540;22541;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 111.87;S/ 116.87;S/ 116.87
22541;22542;21/10/2020 16:21;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 91.19;S/ 96.19;S/ 96.19
22542;22543;21/10/2020 16:21;Mexicana;Mexicanachos;S/ 101.74;S/ 106.74;S/ 106.74
22543;22544;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 81.57;S/ 86.57;S/ 86.57
22544;22545;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Distrito Gourmet;S/ 84.12;S/ 89.12;S/ 89.12
22545;22546;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 93.25;S/ 98.25;S/ 98.25
22546;22547;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 91.61;S/ 96.61;S/ 96.61
22547;22548;21/10/2020 16:21;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Trattoria de la Plaza;S/ 81.65;S/ 86.65;S/ 86.65
22548;22549;21/10/2020 16:21;Pizza;Pastas Laurentina;S/ 109.52;S/ 114.52;S/ 114.52
22549;22550;21/10/2020 16:21;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 101.40;S/ 106.40;S/ 106.40
22550;22551;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Veneca;S/ 108.61;S/ 113.61;S/ 113.61
22551;22552;21/10/2020 16:21;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 111.26;S/ 116.26;S/ 116.26
22552;22553;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;La Mera Mera - Mexicana;S/ 103.07;S/ 108.07;S/ 108.07
22553;22554;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Rojo Gourmet;S/ 93.56;S/ 98.56;S/ 98.56
22554;22555;21/10/2020 16:21;Saludable;Hanai - Bowls Saludables;S/ 99.52;S/ 104.52;S/ 104.52
22555;22556;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 80.22;S/ 85.22;S/ 85.22
22556;22557;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 115.30;S/ 120.30;S/ 120.30
22557;22558;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 81.41;S/ 86.41;S/ 86.41
22558;22559;21/10/2020 16:21;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 96.04;S/ 101.04;S/ 101.04
22559;22560;21/10/2020 16:21;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 118.76;S/ 123.76;S/ 123.76
22560;22561;21/10/2020 16:21;Crepes;San Crepes;S/ 83.20;S/ 88.20;S/ 88.20
22561;22562;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 86.32;S/ 91.32;S/ 91.32
22562;22563;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Premium Break Bakery;S/ 108.34;S/ 113.34;S/ 113.34
22563;22564;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 90.13;S/ 95.13;S/ 95.13
22564;22565;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Tï¿½ï¿½ï¿½ï¿½;S/ 117.68;S/ 122.68;S/ 122.68
22565;22566;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Danilo Colombia;S/ 102.28;S/ 107.28;S/ 107.28
22566;22567;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 109.11;S/ 114.11;S/ 114.11
22567;22568;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 111.16;S/ 116.16;S/ 116.16
22568;22569;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 117.18;S/ 122.18;S/ 122.18
22569;22570;21/10/2020 16:21;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 117.49;S/ 122.49;S/ 122.49
22570;22571;21/10/2020 16:21;Parrilla;Coquitas;S/ 83.31;S/ 88.31;S/ 88.31
22571;22572;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;La Cocina;S/ 92.80;S/ 97.80;S/ 97.80
22572;22573;21/10/2020 16:21;Peruana;Masivo;S/ 102.18;S/ 107.18;S/ 107.18
22573;22574;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 90.22;S/ 95.22;S/ 95.22
22574;22575;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 80.75;S/ 85.75;S/ 85.75
22575;22576;21/10/2020 16:21;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 82.65;S/ 87.65;S/ 87.65
22576;22577;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 89.06;S/ 94.06;S/ 94.06
22577;22578;21/10/2020 16:21;Parrilla;Antojo a Domicilio;S/ 100.87;S/ 105.87;S/ 105.87
22578;22579;21/10/2020 16:21;Pescados y Mariscos;Fish Place - Del Mar;S/ 106.05;S/ 111.05;S/ 111.05
22579;22580;21/10/2020 16:21;Saludable;Amor Propio saludable;S/ 94.72;S/ 99.72;S/ 99.72
22580;22581;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Amelie Helados;S/ 92.90;S/ 97.90;S/ 97.90
22581;22582;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gelateria Da Favola;S/ 116.63;S/ 121.63;S/ 121.63
22582;22583;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Moramia;S/ 110.27;S/ 115.27;S/ 115.27
22583;22584;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Norma's Ice Cream Cafï¿½ï;S/ 88.83;S/ 93.83;S/ 93.83
22584;22585;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 104.93;S/ 109.93;S/ 109.93
22585;22586;21/10/2020 16:21;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maria Luisa - Postres;S/ 99.37;S/ 104.37;S/ 104.37
22586;22587;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 105.09;S/ 110.09;S/ 110.09
22587;22588;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 112.32;S/ 117.32;S/ 117.32
22588;22589;21/10/2020 16:21;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 92.26;S/ 97.26;S/ 97.26
22589;22590;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 99.31;S/ 104.31;S/ 104.31
22590;22591;21/10/2020 16:21;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 82.86;S/ 87.86;S/ 87.86
22591;22592;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 117.47;S/ 122.47;S/ 122.47
22592;22593;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;La Cocina;S/ 83.71;S/ 88.71;S/ 88.71
22593;22594;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Empanadas Doraditas.com;S/ 80.16;S/ 85.16;S/ 85.16
22594;22595;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 87.43;S/ 92.43;S/ 92.43
22595;22596;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 97.63;S/ 102.63;S/ 102.63
22596;22597;21/10/2020 16:21;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 100.96;S/ 105.96;S/ 105.96
22597;22598;21/10/2020 16:21;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Caserito Gourmet;S/ 96.54;S/ 101.54;S/ 101.54
22598;22599;21/10/2020 16:21;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 111.63;S/ 116.63;S/ 116.63
22599;22600;21/10/2020 16:21;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 111.16;S/ 116.16;S/ 116.16
22600;22601;21/10/2020 16:21;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 108.65;S/ 113.65;S/ 113.65
